!----------------------------------------------------------------------!
!                               DIRS
!----------------------------------------------------------------------!
! Model directory names for input and output.
!----------------------------------------------------------------------!
<dirs>
  input     :: .
  map :: 11  100  Crop
</pft_mapping> 
!----------------------------------------------------------------------!





!----------------------------------------------------------------------!
!                           LAND_USE
!----------------------------------------------------------------------!
<land_use>
read_from_landuse_dir :: false

  list     :: 1901  5
</land_use>
!----------------------------------------------------------------------!





!----------------------------------------------------------------------!
!                             SITES
!----------------------------------------------------------------------!
<sites>
  create_land_sites_only :: false
  style    :: list

  list     ::  50.31   6.00
  filename :: .

</sites>
!----------------------------------------------------------------------!



!----------------------------------------------------------------------!
!                              SOIL
!----------------------------------------------------------------------!
!   sand(! wilt(0-1)  field(0-1)    sat(0-1)  topsl
!----------------------------------------------------------------------!
<soil>
  sand  ::   0.0
  silt  ::   0.0
  bulk  ::   0.0
  orgc  ::   0.0
  wilt  ::   0.0
  field ::   0.0
  sat   ::   0.0
  depth :: 100.0
  topsl ::   0.0
</soil>
!----------------------------------------------------------------------!





!----------------------------------------------------------------------!
!                              PFT
!----------------------------------------------------------------------!
<pft>
NAMES          ::   BARE   CITY
mix            ::    1.0    0.0

NAMES          ::      C3      C4    Crop   Ev_Bl   Ev_Nl   Dc_Bl   Dc_Nl
mix            ::     1.0     1.0     1.0     1.0     1.0     1.0     1.0
c3c4           ::       t       f       t       t       t       t       t
phen           ::       1       1       1       2       2       2       2
crop           ::     0.0     0.0     1.0     0.0     0.0     0.0     0.0
d2h            ::       0       0     180       0       0       0       0
mort           ::       2       2       1     200     200     200     200
wden           ::   0.405   0.405   0.405   0.405   0.275   0.375   0.240
xyl            ::    7.20    7.20    7.20    7.20    1.10    5.50    0.83
pdif           ::     1.7     1.7     1.7     2.2     3.6     2.2     3.6
sla            ::  0.0075  0.0075  0.0150  0.0050  0.0050  0.0150  0.0150
lls            ::     360     360     180    1800    1800     210     210
sls            ::     360     360     360     360     360     360     360
rls            ::     360     360     360     360     360     360     360
lmor           ::   0.005   0.005   0.003   0.003   0.003   0.003   0.003
lrat           ::   0.050   0.050   0.030   0.100   0.100   0.250   0.250
bbmem          ::      21      21      21      21      21      21      21
bb0            ::     1.0     1.0     1.0     1.0     1.0     1.0     1.0
bbmax          ::     8.0     8.0     8.0     8.0     8.0     8.0     8.0
bblim          ::   110.0   110.0   110.0   110.0   110.0   120.0   110.0
senm           ::      21      21      21      21      21      21      21
sens           ::       5       5       5       5       5       5       5
senlim         ::   -40.0   -40.0     0.0   -10.0   -50.0     0.0     0.0
stemx          ::    50.0    50.0    50.0   200.0   200.0   100.0   100.0
gr0            ::    0.00    0.00    0.00    0.01    0.01    0.01    0.01
grf            ::   0.000   0.000   0.000   0.004   0.004   0.004   0.004
ppm0           ::     0.1     0.1     0.1     0.1     0.1     0.1     0.1

can_clump      ::    0.95    0.95    1.00    0.90    0.65    0.85    0.55
vna            ::    0.00    0.00    0.00    0.00    0.00    0.00    0.00
vnb            ::   11.00   11.00   11.00   11.00   11.00   11.00   11.00
jva            ::   29.10   29.10   29.10   29.10   29.10   29.10   29.10
jvb            ::    1.63    1.63    1.63    1.63    1.63    1.63    1.63
g0             ::   0.005   0.005   0.005   0.005   0.005   0.005   0.005
g1             ::    6.00    6.00    6.00    6.00    6.00    6.00    6.00


NAMES          ::   Maize     Soy  Millet  Swheat  Wwheat Sbarley Wbarley Sorghum
mix            ::     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
c3c4           ::       f       t       f       t       t       t       t       f
phen           ::       3       3       3       3       3       3       3       3
crop           ::     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
d2h            ::     180     180     180     180     180     180     180     180
mort           ::       1       1       1       1       1       1       1       1
wden           ::   0.405   0.405   0.405   0.405   0.405   0.405   0.405   0.405
xyl            ::    7.20    7.20    7.20    7.20    7.20    7.20    7.20    7.20
pdif           ::     1.7     1.7     1.7     1.7     1.7     1.7     1.7     1.7
sla            ::  0.0250  0.0200  0.0150  0.0220  0.0220  0.0300  0.0300  0.0240
lls            ::     180     180     180     180     360     180     360     180
sls            ::     360     360     360     360     360     360     360     360
rls            ::     360     360     360     360     360     360     360     360
lmor           ::   0.003   0.003   0.003   0.003   0.003   0.003   0.003   0.003
lrat           ::   0.030   0.030   0.030   0.030   0.030   0.030   0.030   0.030
bbmem          ::      21      21      21      21      21      21      21      21
bb0            ::     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
bbmax          ::     8.0     8.0     8.0     8.0     8.0     8.0     8.0     8.0
bblim          ::   110.0   110.0   110.0   110.0   110.0   110.0   110.0   110.0
senm           ::      21      21      21      21      21      21      21      21
sens           ::       5       5       5       5       5       5       5       5
senlim         ::     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
stemx          ::    50.0    50.0    50.0    50.0    50.0    50.0    50.0    50.0
gr0            ::    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
grf            ::   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
ppm0           ::    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10

can_clump      ::    1.00    1.00    1.00    1.00    1.00    1.00    1.00    1.00
vna            ::    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
vnb            ::   11.00   11.00   11.00   11.00   11.00   11.00   11.00   11.00
jva            ::   29.10   29.10   29.10   29.10   29.10   29.10   29.10   29.10
jvb            ::    1.63    1.63    1.63    1.63    1.63    1.63    1.63    1.63
g0             ::   0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.005
g1             ::    6.00    6.00    6.00    6.00    6.00    6.00    6.00    6.00

sowthresh(1)   ::   100.0   100.0   100.0   100.0    12.0   100.0    12.0   100.0
sowthresh(2)   ::    14.0    13.0    12.0     5.0  -100.0     5.0  -100.0    14.0
lethal(1)      ::    -1.8    -1.8    -3.0    -8.0   -17.2    -8.0   -14.3     0.0
lethal(2)      ::    46.0    39.0    46.0    47.5    47.5    47.5    47.5    47.0
cardinal(1)    ::     9.3     7.6    11.0     1.5     1.5     1.5     1.5     8.0
cardinal(2)    ::    28.3    31.0    31.0    10.6    10.6    10.6    10.6    34.0
cardinal(3)    ::    39.2    40.0    40.0    20.0    20.0    20.0    20.0    44.0
cardinal(4)    ::     0.0     0.0     0.0     0.0    -1.3     0.0    -1.3     0.0
cardinal(5)    ::     0.0     0.0     0.0     0.0     4.9     0.0     4.9     0.0
cardinal(6)    ::     0.0     0.0     0.0     0.0    15.7     0.0    15.7     0.0
cardinal(7)    ::     8.0     0.0    10.0     9.2     9.2     9.2     9.2     8.5
cardinal(8)    ::    26.4    21.5    26.0    20.7    20.7    20.7    20.7    31.0
cardinal(9)    ::    36.0    38.7    45.0    35.4    35.4    35.4    35.4    44.0
croptype(1)    ::    -1.0    -1.0    -1.0     1.0     1.0     1.0     1.0    -1.0
croptype(2)    ::     0.0     0.0     0.0     0.0     1.0     0.0     1.0     0.0
photoperiod(1) ::    12.5    11.0    13.1    17.7    17.7    17.7    17.7    13.1
photoperiod(2) ::    24.0    25.0    24.0     6.6     6.6     6.6     6.6    24.0
photoperiod(3) ::    12.5    12.0    13.1    17.7    17.7    17.7    17.7    13.1
photoperiod(4) ::    24.0    18.0    24.0     6.6     6.6     6.6     6.6    24.0
photoperiod(5) ::    12.5    12.0    13.1    17.7    17.7    17.7    17.7    13.1
photoperiod(6) ::    24.0    18.0    24.0     6.6     6.6     6.6     6.6    24.0
croprange(1)   ::    1000    1000    1000    1500     500    1500    1000    1000
croprange(2)   ::    2000    1000    2000    2500    2500    2500    2000    2000
croprange(3)   ::       5      10       5       0       0       0       0       5
croprange(4)   ::      15      10      15       0       0       0       0      15
cropphen(1)    ::     2.0     3.0     2.0     3.0     3.0     3.0     3.0     2.0
cropphen(2)    ::     7.0     3.0     7.0     7.0     7.0     7.0     7.0     5.0
cropphen(3)    ::   3.055   3.055   5.413   3.055   0.410   5.918   5.918   3.055
cropphen(4)    ::  13.385  13.385  18.102  13.385   9.229  21.470  21.470  13.385
cropphen(5)    ::    0.70    0.99    0.99    0.99    0.99    0.99    0.99    0.99
cropphen(6)    ::     0.5     0.5     0.5     2.0     2.0     2.0     2.0     0.5
irrig(1)       ::    -1.0    -1.0    -1.0    -1.0    -1.0    -1.0    -1.0    -1.0
irrig(2)       ::    -4.0    -4.0    -4.0    -4.0    -4.0    -4.0    -4.0    -4.0
irrig(3)       ::       0       0       0       0       0       0       0       0
sowday(1)      ::       0       0       0       0       0       0       0       0
sowday(2)      ::       0       0       0       0       0       0       0       0
sowday(3)      ::       0       0       0       0       0       0       0       0
cropgdd(1,1)   ::       0       0       0       0       0       0       0       0
cropgdd(1,2)   ::       0       0       0       0       0       0       0       0
cropgdd(1,3)   ::       0       0       0       0       0       0       0       0
cropgdd(2,1)   ::       0       0       0       0       0       0       0       0
cropgdd(2,2)   ::       0       0       0       0       0       0       0       0
cropgdd(2,3)   ::       0       0       0       0       0       0       0       0
fert(1)        ::       0       0       0       0       0       0       0       0
fert(2)        ::       0       0       0       0       0       0       0       0
fert(3)        ::       0       0       0       0       0       0       0       0
fert(4)        ::   450.0   550.0   450.0   550.0   550.0   550.0   550.0   450.0
fert(5)        ::   300.0   300.0   300.0   300.0   300.0   300.0   300.0   300.0
fert(6)        ::    0.00    0.55    0.00    0.00    0.00    0.00    0.00    0.00
optlai         ::       0       0       0       0       0       0       0       0
harvindx       ::    0.65    0.40    0.45    0.50    0.50    0.50    0.50    0.45
limdharv       ::     120     120     120     120     210     120     210     120
</pft>
!----------------------------------------------------------------------!
